Timestamp,Price,RSI_14,Portfolio_Value,Cash,BTC_Holdings,Realized_Profit,Decision_Source,Action,Position_Size,Reason
2025-09-16 20:00:00,116839.47,69.52702060974458,102392.9715822843,29186.098655910526,0.6265594402848094,151.68546892653376,AI,BUY,10.0,"The price is above both the SMA50 and SMA200, indicating a potential bullish trend. Additionally, the MACD is positive, suggesting a potential uptrend. These factors suggest that the rule-based strategy is likely to be optimal."
2025-09-17 06:00:00,117234.27,71.86772222868109,102640.33724930875,26267.488790319472,0.6514549752302742,151.68546892653376,AI,BUY,10.0,SMA50>SMA200 & MACD>0 & RSI>55
2025-09-17 16:00:00,115640.77,34.73328583442364,101602.2437462793,30034.226538117466,0.6188822264687605,224.21338279417043,RULES,SELL,5.0,EMA12<EMA26
2025-09-18 02:00:00,116950.47,60.02555034089518,102412.79379828543,27030.80388430572,0.6445633772483319,224.21338279417043,RULES,BUY,10.0,SMA50>SMA200 & MACD>0 & RSI>55
2025-09-18 12:00:00,117124.69,61.33536634298994,102525.08962986965,24327.723495875147,0.667642032896689,224.21338279417043,RULES,BUY,10.0,SMA50>SMA200 & MACD>0 & RSI>55
2025-09-18 22:00:00,117061.02,46.020331556407676,102482.58086163513,23111.337321081388,0.6780330766001674,224.21338279417043,RULES,BUY,5.0,EMA12>EMA26
2025-09-19 08:00:00,116915.88,30.22657615827609,102384.17114089738,27074.97901207219,0.6441314227701591,332.21127069932743,RULES,SELL,5.0,EMA12<EMA26
2025-09-19 18:00:00,115407.49,21.91444973496162,101412.56974410509,30791.858548673834,0.6119248516316511,386.2291943696126,RULES,SELL,5.0,EMA12<EMA26
2025-09-20 04:00:00,115568.41,42.412079160793034,101511.04069122966,34327.81765580163,0.5813286090500686,442.46976921261177,RULES,SELL,5.0,EMA12<EMA26
2025-09-20 14:00:00,115970.36,58.395571925572746,101744.70572563732,37698.66205929341,0.5522621785975651,507.58156703384464,RULES,SELL,5.0,EMA12<EMA26
2025-09-21 00:00:00,115660.01,44.88780385239874,101573.31115850958,40892.39451425422,0.5246490696676869,560.8680466076275,AI,SELL,5.0,EMA12<EMA26
2025-09-21 10:00:00,115522.31,43.20185487897419,101501.06698161634,46953.261760990434,0.4721841627009182,654.887940108492,RULES,SELL,10.0,SMA50<SMA200 & MACD<0 & RSI<45
2025-09-21 20:00:00,115307.51,39.184038559049064,101399.64182346818,52397.89976723821,0.42496574643082635,729.3633284444534,RULES,SELL,10.0,SMA50<SMA200 & MACD<0 & RSI<45
2025-09-22 06:00:00,112800.77,22.216797414354872,100334.36318826018,57191.54610934041,0.3824691717877437,689.8633144260187,RULES,SELL,10.0,SMA50<SMA200 & MACD<0 & RSI<45
2025-09-22 16:00:00,112600.68,32.72646932702973,100257.83493167715,61498.17499157408,0.3442222546089693,646.6604761511262,RULES,SELL,10.0,SMA50<SMA200 & MACD<0 & RSI<45
2025-09-23 02:00:00,111811.88,36.6894261675857,99986.3124172416,65346.98873414083,0.30980002914807236,580.6256702601678,RULES,SELL,10.0,SMA50<SMA200 & MACD<0 & RSI<45
2025-09-23 12:00:00,112941.02,56.09018804173987,100336.12002215386,67096.44529854148,0.2943100276906687,568.400387854849,RULES,SELL,5.0,EMA12<EMA26
2025-09-23 22:00:00,112159.23,30.899662523664446,100106.03138560557,70397.40390724789,0.26487902492160187,522.1634876299142,RULES,SELL,10.0,SMA50<SMA200 & MACD<0 & RSI<45
2025-09-24 08:00:00,112622.8,63.766278743049,100228.82135518847,66877.5337118855,0.2961326449289396,522.1634876299142,RULES,BUY,5.0,RSI>60 & price>SMA20
2025-09-24 18:00:00,113639.8,74.06899516949125,100529.9882550812,63533.65702629122,0.3255578699433648,522.1634876299142,RULES,BUY,5.0,EMA12>EMA26
2025-09-25 04:00:00,111735.66,21.398477259759346,99910.08049260725,67171.29937292282,0.2930020829490283,460.95518812764095,RULES,SELL,10.0,SMA50<SMA200 & MACD<0 & RSI<45
2025-09-25 14:00:00,111540.0,29.665506362084514,99852.75170505744,70439.44460613628,0.2637018746541255,400.13483982061416,RULES,SELL,10.0,SMA50<SMA200 & MACD<0 & RSI<45
2025-09-26 00:00:00,109472.13,33.661103385722456,99307.4505095164,73326.2451964743,0.23733168718871292,290.86640679018797,RULES,SELL,10.0,SMA50<SMA200 & MACD<0 & RSI<45
2025-09-26 10:00:00,108895.0,45.31551026106373,99170.47927288919,74618.45690029504,0.2254651028292773,234.84705009513502,RULES,SELL,5.0,EMA12<EMA26
2025-09-26 20:00:00,109288.44,49.20113957060696,99259.18626294634,75850.4933684276,0.2141918476878134,186.06401073769246,RULES,SELL,5.0,EMA12<EMA26
2025-09-27 06:00:00,109541.36,51.81066679724549,99313.35966506354,77023.6366832594,0.20348225530342273,142.42879345398194,RULES,SELL,5.0,EMA12<EMA26
2025-09-27 16:00:00,109389.04,49.25264736200922,99282.36524793573,78136.57311149323,0.1933081425382516,99.42561617806585,RULES,SELL,5.0,EMA12<EMA26
2025-09-28 02:00:00,109447.55,52.45950871960554,99293.67570735565,79194.42824128635,0.18364273541133902,59.13812073694131,RULES,SELL,5.0,EMA12<EMA26
2025-09-28 12:00:00,109314.99,33.34097605154349,99269.33202634953,81201.91861979268,0.16527846187020512,-19.842488701807973,RULES,SELL,10.0,SMA50<SMA200 & MACD<0 & RSI<45
2025-09-28 22:00:00,111938.51,92.22741530522127,99702.94337663526,77141.82268880305,0.20154923169722563,-19.842488701807973,RULES,BUY,5.0,EMA12>EMA26
2025-09-29 08:00:00,112099.75,77.56153388369228,99735.44117475412,73284.7315543629,0.23595690106705164,-19.842488701807973,RULES,BUY,5.0,EMA12>EMA26
2025-09-29 18:00:00,114008.79,80.19850161523108,100185.89233716717,69620.49497664475,0.2680968490282408,-19.842488701807973,RULES,BUY,5.0,EMA12>EMA26
2025-09-30 04:00:00,114091.63,51.46022458807101,100208.10148014067,66139.47022781252,0.29860763013314956,-19.842488701807973,RULES,BUY,5.0,EMA12>EMA26
2025-09-30 14:00:00,113595.05,32.52108540056629,100059.81890316916,62832.49671642189,0.32771958097423487,-19.842488701807973,RULES,BUY,5.0,EMA12>EMA26
2025-10-01 00:00:00,114239.53,65.2974543763803,100271.02761871542,56549.2470447797,0.38272024205575533,-19.842488701807973,RULES,BUY,10.0,SMA50>SMA200 & MACD>0 & RSI>55
2025-10-01 10:00:00,116281.64,67.75921928442978,101052.5844522199,50894.32234030173,0.43135151956850776,-19.842488701807973,RULES,BUY,10.0,SMA50>SMA200 & MACD>0 & RSI>55
2025-10-01 20:00:00,117536.12,78.03054262479206,101593.7063064882,45804.89010627156,0.47465252554037557,-19.842488701807973,RULES,BUY,10.0,SMA50>SMA200 & MACD>0 & RSI>55
2025-10-02 06:00:00,118649.06,64.90500863557875,102121.96608826311,41224.4010956444,0.5132578799412209,-19.842488701807973,RULES,BUY,10.0,SMA50>SMA200 & MACD>0 & RSI>55
2025-10-02 16:00:00,119731.4,60.9044611846375,102677.48562203869,37101.96098607996,0.5476886149828594,-19.842488701807973,RULES,BUY,10.0,SMA50>SMA200 & MACD>0 & RSI>55
2025-10-03 02:00:00,120157.82,56.98355527122528,102911.0310012397,33391.76488747197,0.5785663064939737,-19.842488701807973,RULES,BUY,10.0,SMA50>SMA200 & MACD>0 & RSI>55
2025-10-03 12:00:00,120358.07,51.82071612179142,103026.8889041151,31722.17664309837,0.5924381494403884,-19.842488701807973,RULES,BUY,5.0,EMA12>EMA26
2025-10-03 22:00:00,122477.0,78.41799060192436,104282.22387210882,28549.958978788534,0.618338666797197,-19.842488701807973,RULES,BUY,10.0,SMA50>SMA200 & MACD>0 & RSI>55
2025-10-04 08:00:00,122267.57,43.82417983266074,104152.72520512149,27122.461029849106,0.6300138636538894,-19.842488701807973,RULES,BUY,5.0,EMA12>EMA26
2025-10-04 18:00:00,121574.66,25.19058453111333,103716.18229885708,25766.33797835665,0.6411685158774075,-19.842488701807973,RULES,BUY,5.0,EMA12>EMA26
2025-10-05 04:00:00,125172.81,80.57813963708716,106023.20279426136,23189.704180520985,0.6617531284449105,-19.842488701807973,RULES,BUY,10.0,SMA50>SMA200 & MACD>0 & RSI>55
2025-10-05 14:00:00,123034.67,56.54163291307314,104608.28196020817,20870.733762468888,0.6806012337639405,-19.842488701807973,RULES,BUY,10.0,SMA50>SMA200 & MACD>0 & RSI>55
2025-10-06 00:00:00,123347.29,54.6804543242308,104821.05151790746,19827.197074345444,0.689061384677053,-19.842488701807973,RULES,BUY,5.0,EMA12>EMA26
2025-10-06 10:00:00,123978.0,67.11382682315471,105255.64942383712,17844.477366910898,0.7050538971182486,-19.842488701807973,RULES,BUY,10.0,SMA50>SMA200 & MACD>0 & RSI>55
2025-10-06 20:00:00,125211.02,61.86375726973548,106124.99498006188,16060.029630219808,0.7193054201606381,-19.842488701807973,RULES,BUY,10.0,SMA50>SMA200 & MACD>0 & RSI>55
2025-10-07 06:00:00,123890.84,30.36518447489034,105175.3823504742,15257.028148708818,0.7257869443920583,-19.842488701807973,RULES,BUY,5.0,EMA12>EMA26
2025-10-07 16:00:00,121684.17,26.81999233251686,103573.81007389259,19672.867244968005,0.6894975971724554,159.84013942790614,AI,SELL,5.0,EMA12<EMA26
2025-10-08 02:00:00,122048.28,28.065787884670968,103824.86304399904,15738.293795974405,0.7217354414828676,159.84013942790614,AI,BUY,20.0,"The price is above the EMA12 and EMA26 lines, indicating a potential breakout opportunity."
2025-10-08 12:00:00,122631.52,55.790682261572535,104245.80802288951,20163.669507320163,0.6856486694087243,364.1385336009816,RULES,SELL,5.0,EMA12<EMA26
2025-10-08 22:00:00,123200.82,58.504802949270484,104636.14781038393,18147.302556588147,0.7020151753356493,364.1385336009816,RULES,BUY,10.0,SMA50>SMA200 & MACD>0 & RSI>55
2025-10-09 08:00:00,121261.62,24.45876180872753,103274.79998237304,22403.677427877392,0.6669144165688669,509.6716060395778,RULES,SELL,5.0,EMA12<EMA26
2025-10-09 18:00:00,120649.32,41.10672077798506,102866.44828510791,26426.815970738917,0.6335686957404235,627.5104399929887,RULES,SELL,5.0,EMA12<EMA26
2025-10-10 04:00:00,121234.51,49.20234747087954,103237.20635016826,30267.33548971038,0.6018902609534024,757.9952355017456,RULES,SELL,5.0,EMA12<EMA26
2025-10-10 14:00:00,120493.17,36.105624331414255,102791.00102411305,37519.70204315065,0.5417012348580621,961.2958143628653,RULES,SELL,10.0,SMA50<SMA200 & MACD<0 & RSI<45
2025-10-11 00:00:00,112514.58,4.424803907539911,98468.98896868687,37519.70204315065,0.5417012348580621,961.2958143628653,AI,HOLD,0.0,AI parse error
2025-10-11 10:00:00,112114.64,40.72520103772525,98252.34097681774,37519.70204315065,0.5417012348580621,961.2958143628653,RULES,HOLD,0.0,ATR > ATR_HIGH → HOLD
2025-10-11 20:00:00,110244.98,35.51499884989245,97239.54384605301,43491.68622344089,0.4875311113722559,589.1206175318684,RULES,SELL,10.0,SMA50<SMA200 & MACD<0 & RSI<45
2025-10-12 06:00:00,111686.01,48.70689028791211,97942.09080347378,46214.20645244254,0.4631545558036431,456.76912682895795,RULES,SELL,5.0,EMA12<EMA26
2025-10-12 16:00:00,114069.35,81.84840779325901,99045.94558250284,43903.49612982041,0.48341162155024486,456.76912682895795,RULES,BUY,5.0,EMA12>EMA26
2025-10-13 02:00:00,115319.97,77.33766766765211,99650.509824646,43903.49612982041,0.48341162155024486,456.76912682895795,RULES,HOLD,0.0,ATR > ATR_HIGH → HOLD
2025-10-13 12:00:00,114412.26,40.717465124816414,99211.71226164862,41708.321323329386,0.5025981563367355,456.76912682895795,RULES,BUY,5.0,EMA12>EMA26
2025-10-13 22:00:00,115507.19,52.262190934066005,99762.02206096641,39622.905257162914,0.5206525827855694,456.76912682895795,RULES,BUY,5.0,EMA12>EMA26
2025-10-14 08:00:00,111803.33,14.878566227853455,97833.59778569025,45443.97451001565,0.4685873245070124,194.45199271507545,RULES,SELL,10.0,SMA50<SMA200 & MACD<0 & RSI<45
2025-10-14 18:00:00,112861.36,48.56595410881691,98329.37723263839,45443.97451001565,0.4685873245070124,194.45199271507545,RULES,HOLD,0.0,ATR > ATR_HIGH → HOLD
2025-10-15 04:00:00,112344.81,58.97604414603234,98087.32845016429,48076.142207023084,0.44515795828166177,89.09581558753108,RULES,SELL,5.0,EMA12<EMA26
2025-10-15 14:00:00,111059.76,25.322551011034278,97515.27821587445,53020.05580790822,0.4006421624534956,-168.28594438378894,RULES,SELL,10.0,SMA50<SMA200 & MACD<0 & RSI<45
2025-10-16 00:00:00,110431.27,23.16278607314335,97263.47862319405,57444.3980894368,0.36057794620814604,-425.10948762601635,RULES,SELL,10.0,SMA50<SMA200 & MACD<0 & RSI<45
2025-10-16 10:00:00,111469.63,53.46608081582502,97637.88833941874,59454.0726019359,0.34254904889773874,-521.9595962737842,RULES,SELL,5.0,EMA12<EMA26
2025-10-16 20:00:00,107838.01,25.930875807790002,96393.88036246074,59454.0726019359,0.34254904889773874,-521.9595962737842,RULES,HOLD,0.0,ATR > ATR_HIGH → HOLD
2025-10-17 06:00:00,106741.28,32.741790893811995,96018.19654406312,63110.48499614862,0.30829414400796484,-867.9439822401055,RULES,SELL,10.0,SMA50<SMA200 & MACD<0 & RSI<45
2025-10-17 16:00:00,106372.34,36.40348446556158,95904.45450257281,63110.48499614862,0.30829414400796484,-867.9439822401055,RULES,HOLD,0.0,ATR > ATR_HIGH → HOLD
2025-10-18 02:00:00,106597.98,59.336440540977385,95974.01799322678,64753.661646002525,0.2928794368075666,-1025.8458834667674,RULES,SELL,5.0,EMA12<EMA26
2025-10-18 12:00:00,107065.17,50.788782726543104,96110.8483373089,66321.52098056785,0.27823546496718826,-1169.0111724279895,RULES,SELL,5.0,EMA12<EMA26
2025-10-18 22:00:00,107125.87,59.807832374263555,96127.7372300324,63005.44493153945,0.3091904158957398,-1169.0111724279895,RULES,BUY,5.0,EMA12>EMA26
2025-10-19 08:00:00,106443.95,41.429502405227126,95916.89410162478,66296.58984854798,0.27827137430616583,-1460.4206450227236,RULES,SELL,10.0,SMA50<SMA200 & MACD<0 & RSI<45
2025-10-19 18:00:00,109383.01,78.76224738800352,96734.75036699307,62981.76035612058,0.308576167458479,-1460.4206450227236,RULES,BUY,5.0,EMA12>EMA26
2025-10-20 04:00:00,110422.1,68.36074141111402,97055.3887768375,59832.67233831455,0.33709480655161367,-1460.4206450227236,RULES,BUY,5.0,EMA12>EMA26
2025-10-20 14:00:00,111210.86,84.06765715664176,97321.27567645314,56841.03872139882,0.3639953594015397,-1460.4206450227236,RULES,BUY,5.0,EMA12>EMA26
2025-10-21 00:00:00,110446.69,46.3799842039369,97043.12134265926,53998.98678532888,0.3897277008240843,-1460.4206450227236,RULES,BUY,5.0,EMA12>EMA26
2025-10-21 10:00:00,108499.56,27.499696164730835,96284.27084455366,58227.51519125136,0.35075493074167585,-1685.9514960650956,RULES,SELL,10.0,SMA50<SMA200 & MACD<0 & RSI<45
2025-10-21 20:00:00,110787.56,64.83978659527048,97086.79812609061,58227.51519125136,0.35075493074167585,-1685.9514960650956,RULES,HOLD,0.0,ATR > ATR_HIGH → HOLD
2025-10-22 06:00:00,107980.02,13.530652364774824,96102.03962783614,60121.2414130806,0.33321718420459207,-1796.5519398700396,RULES,SELL,5.0,EMA12<EMA26
2025-10-22 16:00:00,108226.0,50.31610419912112,96184.00439080677,61924.37956196691,0.3165563249943625,-1897.5241233362044,RULES,SELL,5.0,EMA12<EMA26
2025-10-23 02:00:00,108410.29,54.19297822768526,96242.34255593999,63640.27771166556,0.30072850874464435,-1990.5307893724005,RULES,SELL,5.0,EMA12<EMA26
2025-10-23 12:00:00,109164.94,70.97189426035965,96469.28732506414,57276.24994049901,0.35902586842043915,-1990.5307893724005,RULES,BUY,10.0,SMA50>SMA200 & MACD>0 & RSI>55
2025-10-23 22:00:00,109943.94,54.78950219760055,96748.96847656366,54412.43744347406,0.38507380245868583,-1990.5307893724005,RULES,BUY,5.0,EMA12>EMA26
2025-10-24 08:00:00,111097.8,57.059287604183986,97193.28973426865,48971.193699126656,0.4340508636097384,-1990.5307893724005,RULES,BUY,10.0,SMA50>SMA200 & MACD>0 & RSI>55
2025-10-24 18:00:00,110619.39,41.604607586422155,96985.63546060912,46522.634014170326,0.4561858589749843,-1990.5307893724005,RULES,BUY,5.0,EMA12>EMA26
2025-10-25 04:00:00,111228.0,73.54669753850081,97263.27473623988,41870.37061275329,0.49801222824726316,-1990.5307893724005,RULES,BUY,10.0,SMA50>SMA200 & MACD>0 & RSI>55
2025-10-25 14:00:00,111591.19,70.06545808492538,97444.147797417,37683.33355147796,0.5355334435087487,-1990.5307893724005,RULES,BUY,10.0,SMA50>SMA200 & MACD>0 & RSI>55
2025-10-26 00:00:00,111715.98,54.36920388871453,97510.97701583245,35799.16687390406,0.5523991298463156,-1990.5307893724005,RULES,BUY,5.0,EMA12>EMA26
2025-10-26 10:00:00,112477.1,75.37214880125886,97931.4190415411,32219.250186513655,0.5842270902701744,-1990.5307893724005,RULES,BUY,10.0,SMA50>SMA200 & MACD>0 & RSI>55
2025-10-26 20:00:00,113320.8,77.20387120524703,98424.33143760204,28997.32516786229,0.6126589846677728,-1990.5307893724005,RULES,BUY,10.0,SMA50>SMA200 & MACD>0 & RSI>55
2025-10-27 06:00:00,116053.49,79.74914598896359,100098.53851841381,26097.592651076062,0.637645157136918,-1990.5307893724005,RULES,BUY,10.0,SMA50>SMA200 & MACD>0 & RSI>55
2025-10-27 16:00:00,115497.57,57.036247823297664,99744.05882265826,23487.833385968457,0.6602409508415614,-1990.5307893724005,RULES,BUY,10.0,SMA50>SMA200 & MACD>0 & RSI>55
2025-10-28 02:00:00,113936.94,36.702519939210426,98713.6669875464,27249.125066047352,0.6272289032994833,-1955.320900526467,RULES,SELL,5.0,EMA12<EMA26
2025-10-28 12:00:00,114449.55,55.87939768619968,99035.19079566674,30838.42835252832,0.5958674581345091,-1905.795315716813,RULES,SELL,5.0,EMA12<EMA26
2025-10-28 22:00:00,113224.08,40.1428494182303,98304.97310174664,34211.75558998924,0.5660740852277837,-1895.2568948436467,RULES,SELL,5.0,EMA12<EMA26
2025-10-29 08:00:00,113070.94,31.725799928096222,98218.28451633485,37412.08203630652,0.5377703809663945,-1889.5798242847272,RULES,SELL,5.0,EMA12<EMA26
2025-10-29 18:00:00,110806.38,32.20537025494595,97000.47122241362,40391.501495611876,0.5108818619180748,-1945.077271949817,RULES,SELL,5.0,EMA12<EMA26
2025-10-30 04:00:00,108575.27,29.50934528054694,95860.63759146957,40391.501495611876,0.5108818619180748,-1945.077271949817,RULES,HOLD,0.0,ATR > ATR_HIGH → HOLD
2025-10-30 14:00:00,108285.54,38.87931439213136,95712.61978961604,40391.501495611876,0.5108818619180748,-1945.077271949817,RULES,HOLD,0.0,ATR > ATR_HIGH → HOLD
2025-10-31 00:00:00,109317.21,45.379446288275155,96239.68128010107,43183.910484836335,0.4853377688221711,-2035.839344347279,RULES,SELL,5.0,EMA12<EMA26
2025-10-31 10:00:00,109819.2,70.65491476891403,96483.3159866721,41024.714960594516,0.5049991351792545,-2035.839344347279,RULES,BUY,5.0,EMA12>EMA26
2025-10-31 20:00:00,109493.85,48.854514964296705,96319.01451804153,38973.47921256479,0.523732933908861,-2035.839344347279,RULES,BUY,5.0,EMA12>EMA26
2025-11-01 06:00:00,110004.82,74.12462858617262,96586.62633528095,37024.805251936545,0.5414473755181308,-2035.839344347279,RULES,BUY,5.0,EMA12>EMA26
2025-11-01 16:00:00,110464.33,65.38317586380026,96835.42681880528,35173.56498933972,0.5582060908663055,-2035.839344347279,RULES,BUY,5.0,EMA12>EMA26
2025-11-02 02:00:00,110015.77,49.96417208862392,96585.03789468628,33414.88673987273,0.5741917831853883,-2035.839344347279,RULES,BUY,5.0,EMA12>EMA26
2025-11-02 12:00:00,110736.24,60.85231834096778,96998.72584871785,31744.142402879093,0.5892793853740994,-2035.839344347279,RULES,BUY,5.0,EMA12>EMA26
2025-11-02 22:00:00,109899.99,32.980712740195344,96505.94096269876,38220.32225886106,0.5303514468366894,-2181.6613136426868,RULES,SELL,10.0,SMA50<SMA200 & MACD<0 & RSI<45
2025-11-03 08:00:00,107586.97,17.8149096035787,95279.22745913656,43926.21277888861,0.4773163021530205,-2435.5724363647737,RULES,SELL,10.0,SMA50<SMA200 & MACD<0 & RSI<45
2025-11-03 18:00:00,106961.62,43.15203895988317,94980.73770958517,49031.66527195826,0.42958467193771843,-2693.9414217697913,RULES,SELL,10.0,SMA50<SMA200 & MACD<0 & RSI<45
2025-11-04 04:00:00,106750.14,41.98924356344567,94889.88914316377,49031.66527195826,0.42958467193771843,-2693.9414217697913,RULES,HOLD,0.0,ATR > ATR_HIGH → HOLD
2025-11-04 14:00:00,104500.01,38.05182085731318,93923.26778529656,53520.82552329209,0.3866262047439466,-3032.220501063168,RULES,SELL,10.0,SMA50<SMA200 & MACD<0 & RSI<45
2025-11-05 00:00:00,100564.3,32.3940123974771,92401.61916502376,53520.82552329209,0.3866262047439466,-3032.220501063168,RULES,HOLD,0.0,ATR > ATR_HIGH → HOLD
2025-11-05 10:00:00,101401.97,55.354208901432436,92725.48433795162,53520.82552329209,0.3866262047439466,-3032.220501063168,RULES,HOLD,0.0,ATR > ATR_HIGH → HOLD
2025-11-05 20:00:00,103831.22,67.82148830563455,93664.69604582585,50844.784247127485,0.41239919745427595,-3032.220501063168,RULES,BUY,5.0,EMA12>EMA26
